Team,full_name,value
Atlanta Hawks,Bogdan Bogdanovic,18000000.0
Atlanta Hawks,Brandon Goodwin,1701593.0
Atlanta Hawks,Bruno Fernando,1517981.0
Atlanta Hawks,Cam Reddish,4458000.0
Atlanta Hawks,Clint Capela,16000000.0
Atlanta Hawks,Danilo Gallinari,19500000.0
Atlanta Hawks,De'Andre Hunter,7422000.0
Atlanta Hawks,John Collins,4137302.0
Atlanta Hawks,Kevin Huerter,2761920.0
Atlanta Hawks,Khyri Thomas,744684.0
Atlanta Hawks,Kris Dunn,4767000.0
Atlanta Hawks,Lou Williams,8000000.0
Atlanta Hawks,Onyeka Okongwu,5813640.0
Atlanta Hawks,Solomon Hill,1620564.0
Atlanta Hawks,Tony Snell,12178571.0
Atlanta Hawks,Trae Young,6571800.0
Boston Celtics,Aaron Nesmith,3458400.0
Boston Celtics,Carsen Edwards,1517981.0
Boston Celtics,Demetrius Jackson,92857.0
Boston Celtics,Evan Fournier,17450000.0
Boston Celtics,Grant Williams,2498760.0
Boston Celtics,Guerschon Yabusele,1039080.0
Boston Celtics,Jaylen Brown,23437500.0
Boston Celtics,Jayson Tatum,9897120.0
Boston Celtics,Kemba Walker,34379100.0
Boston Celtics,Luke Kornet,2250000.0
Boston Celtics,Marcus Smart,13446428.0
Boston Celtics,Moritz Wagner,2161920.0
Boston Celtics,Payton Pritchard,2035800.0
Boston Celtics,Robert Williams,2029920.0
Boston Celtics,Romeo Langford,3631200.0
Boston Celtics,Semi Ojeleye,1752950.0
Boston Celtics,Tristan Thompson,9258000.0
Brooklyn Nets,Alize Johnson,110998.0
Brooklyn Nets,Andre Roberson,163818.0
Brooklyn Nets,Blake Griffin,776873.0
Brooklyn Nets,Bruce Brown Jr,1663861.0
Brooklyn Nets,DeAndre Jordan,10375678.0
Brooklyn Nets,Iman Shumpert,447155.0
Brooklyn Nets,James Harden,41254920.0
Brooklyn Nets,Jeff Green,1620564.0
Brooklyn Nets,Joe Harris,16071429.0
Brooklyn Nets,Kevin Durant,40108950.0
Brooklyn Nets,Kyrie Irving,33460350.0
Brooklyn Nets,LaMarcus Aldridge,554988.0
Brooklyn Nets,Landry Shamet,2090040.0
Brooklyn Nets,Nicolas Claxton,1517981.0
Brooklyn Nets,Noah Vonleh,263995.0
Brooklyn Nets,Norvel Pelle,217845.0
Brooklyn Nets,Spencer Dinwiddie,11454048.0
Brooklyn Nets,Timothe LuwawuCabarrot,1824003.0
Brooklyn Nets,Tyler Cook,99020.0
Brooklyn Nets,Tyler Johnson,1620564.0
Charlotte Hornets,Bismack Biyombo,3500000.0
Charlotte Hornets,Brad Wanamaker,2250000.0
Charlotte Hornets,Caleb Martin,1517981.0
Charlotte Hornets,Cody Martin,1517981.0
Charlotte Hornets,Cody Zeller,15415730.0
Charlotte Hornets,Devonte' Graham,1663861.0
Charlotte Hornets,Gordon Hayward,28500000.0
Charlotte Hornets,Jalen McDaniels,1517981.0
Charlotte Hornets,LaMelo Ball,7839960.0
Charlotte Hornets,Malik Monk,5345687.0
Charlotte Hornets,Miles Bridges,3934320.0
Charlotte Hornets,Nick Richards,1000000.0
Charlotte Hornets,Nicolas Batum,9043478.0
Charlotte Hornets,PJ Washington,4023600.0
Charlotte Hornets,Terry Rozier,18900000.0
Charlotte Hornets,Vernon Carey Jr,1350000.0
Chicago Bulls,AlFarouq Aminu,9720900.0
Chicago Bulls,Coby White,5572680.0
Chicago Bulls,Cristiano Felicio,7529020.0
Chicago Bulls,Daniel Theis,5000000.0
Chicago Bulls,Denzel Valentine,4642800.0
Chicago Bulls,Garrett Temple,4767000.0
Chicago Bulls,Javonte Green,1517981.0
Chicago Bulls,Lauri Markkanen,6731508.0
Chicago Bulls,Nikola Vucevic,26000000.0
Chicago Bulls,Noah Vonleh  W,97261.0
Chicago Bulls,Patrick Williams,7068360.0
Chicago Bulls,Ryan Arcidiacono,3000000.0
Chicago Bulls,Thaddeus Young,13545000.0
Chicago Bulls,Tomas Satoransky,10000000.0
Chicago Bulls,Troy Brown Jr,3372840.0
Chicago Bulls,Zach LaVine,19500000.0
Cleveland Cavaliers,Andre Drummond,27957238.0
Cleveland Cavaliers,Cedi Osman,8840580.0
Cleveland Cavaliers,Collin Sexton,4991880.0
Cleveland Cavaliers,Damyean Dotson,2000000.0
Cleveland Cavaliers,Darius Garland,6720720.0
Cleveland Cavaliers,Dean Wade,1517981.0
Cleveland Cavaliers,Dylan Windler,2137440.0
Cleveland Cavaliers,Isaac Okoro,6400920.0
